,global_m2
1955-01-01,34347687689.22868
1955-02-01,34645441525.558365
1955-03-01,34828526408.738434
1955-04-01,35309365128.248184
1955-05-01,35705406638.706116
1955-06-01,36111084195.64721
1955-07-01,36665156868.428986
1955-08-01,37420622912.70884
1955-09-01,37596962563.35069
1955-10-01,38287867096.19336
1955-11-01,38803395583.042496
1955-12-01,39487554883.34695
1956-01-01,39903832091.41952
1956-02-01,40592809414.96556
1956-03-01,41196989529.45978
1956-04-01,41713481620.95722
1956-05-01,42481474525.665184
1956-06-01,43482659755.26565
1956-07-01,44139838125.41726
1956-08-01,44932884750.98144
1956-09-01,45894562190.00094
1956-10-01,46438035211.65124
1956-11-01,47329369511.343666
1956-12-01,48223594624.98104
1957-01-01,49133237412.99148
1957-02-01,49682492062.53167
1957-03-01,50482283920.63406
1957-04-01,51224259499.837494
1957-05-01,51900709962.95542
1957-06-01,52281333799.04029
1957-07-01,52794935076.59279
1957-08-01,53299863912.31045
1957-09-01,53585090888.21202
1957-10-01,54439808211.26844
1957-11-01,54965936349.24905
1957-12-01,55487246463.988075
1958-01-01,56184896229.36896
1958-02-01,56828584134.44414
1958-03-01,57452999946.55299
1958-04-01,58471530059.82315
1958-05-01,58930205872.42163
1958-06-01,59946808776.39516
1958-07-01,61104097959.022835
1958-08-01,62071557025.932236
1958-09-01,63116104464.70693
1958-10-01,64103799229.230965
1958-11-01,65410447132.34765
1958-12-01,66057989456.01609
1959-01-01,352877691315.83215
1959-02-01,355669781078.2753
1959-03-01,358611333632.15625
1959-04-01,360298598629.83057
1959-05-01,363631048975.02686
1959-06-01,366524525367.4408
1959-07-01,368691235713.1268
1959-08-01,370054084898.6922
1959-09-01,372492323613.30566
1959-10-01,373527664772.447
1959-11-01,375341806629.3253
1959-12-01,377260766509.44525
1960-01-01,378925015808.036
1960-02-01,380191726153.722
1960-03-01,382428245800.93646
1960-04-01,384247739518.8549
1960-05-01,386528799863.31683
1960-06-01,389178595092.18286
1960-07-01,392311260320.8041
1960-08-01,396726261711.3819
1960-09-01,399824881822.93835
1960-10-01,402507120655.4735
1960-11-01,405602101231.8616
1960-12-01,408561962274.0605
1961-01-01,412114974012.77246
1961-02-01,416722592262.0647
1961-03-01,420297552024.26306
1961-04-01,423844033413.86163
1961-05-01,427617384921.13696
1961-06-01,431613758869.02313
1961-07-01,434190535028.04205
1961-08-01,437610888279.66003
1961-09-01,440752974671.33954
1961-10-01,443706839202.2237
1961-11-01,447481154314.1474
1961-12-01,450338547567.7239
1962-01-01,454568328723.92737
1962-02-01,458463413371.2643
1962-03-01,462263205229.3667
1962-04-01,467190740221.8999
1962-05-01,471334760564.4033
1962-06-01,474400937072.2907
1962-07-01,478095064856.5066
1962-08-01,482188977757.2975
1962-09-01,486404089960.35144
1962-10-01,491345330301.386
1962-11-01,496520081921.6867
1962-12-01,501969779821.1312
1963-01-01,507052240278.6184
1963-02-01,512441660852.0687
1963-03-01,518117057122.6441
1963-04-01,523401659672.8529
1963-05-01,529203288152.35767
1963-06-01,534511661864.40063
1963-07-01,540188236623.0492
1963-08-01,544729151268.18274
1963-09-01,550949843698.7562
1963-10-01,555706071947.3141
1963-11-01,561217759498.6245
1963-12-01,565972386233.7866
1964-01-01,570028718553.2932
1964-02-01,574110208664.6049
1964-03-01,579282929004.6602
1964-04-01,583323094928.5703
1964-05-01,587916044224.713
1964-06-01,592927302009.1736
1964-07-01,598182136886.2334
1964-08-01,603571231763.7827
1964-09-01,609459044082.3102
1964-10-01,613758738610.991
1964-11-01,618987771045.9711
1964-12-01,623950314760.2174
1965-01-01,629523568938.0713
1965-02-01,635345218231.7657
1965-03-01,640879928223.687
1965-04-01,645648898216.0978
1965-05-01,650251275416.8259
1965-06-01,656230740989.4194
1965-07-01,661102490983.2992
1965-08-01,667675751902.6803
